"Timecode","Clip Name","Lens Model","Lens Serial","Focal Length (mm)","Aperture","Focus Distance (ft)","Camera Tilt","Camera Roll","Camera Model"
"09:03:44:01","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:02","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:03","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:44:04","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:44:05","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:44:06","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:07","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:08","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:09","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:44:10","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:44:11","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:12","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:13","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:14","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:44:15","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:44:16","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:44:17","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:44:18","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:44:19","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:20","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:44:21","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:44:22","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:44:23","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:00","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:01","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:02","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:45:03","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:45:04","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:45:05","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:06","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:07","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:08","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:09","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:10","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:45:11","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:45:12","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:13","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:14","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:15","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:16","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:45:17","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:45:18","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:45:19","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:45:20","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:45:21","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:45:22","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:45:23","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:46:00","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:46:01","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:46:02","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:46:03","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:46:04","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:46:05","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:46:06","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:46:07","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:46:08","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:46:09","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:46:10","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:46:11","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:46:12","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:46:13","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:46:14","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:46:15","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:46:16","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:46:17","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:46:18","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:46:19","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:46:20","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:46:21","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:46:22","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:46:23","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:00","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:47:01","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:47:02","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:03","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:04","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:05","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:06","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:07","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:47:08","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:47:09","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:47:10","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:11","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:12","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:13","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:47:14","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:47:15","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:47:16","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:47:17","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:47:18","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:19","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:47:20","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:47:21","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:47:22","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:47:23","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:48:00","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:48:01","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:48:02","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:48:03","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:48:04","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:48:05","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:48:06","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:48:07","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:48:08","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:48:09","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:48:10","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:48:11","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:48:12","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:48:13","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:48:14","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:48:15","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:48:16","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:48:17","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:48:18","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:48:19","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:48:20","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:48:21","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:48:22","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:48:23","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:49:00","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:49:01","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:49:02","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:49:03","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:49:04","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:49:05","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:49:06","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:49:07","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:49:08","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:49:09","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:49:10","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:49:11","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:49:12","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:49:13","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:49:14","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:49:15","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:49:16","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:49:17","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:49:18","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:49:19","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:49:20","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:49:21","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:49:22","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:49:23","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:50:00","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.2","MPC-3626"
"09:03:50:01","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:50:02","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:50:03","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:50:04","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:50:05","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:50:06","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.7","-0.1","MPC-3626"
"09:03:50:07","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:50:08","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.1","MPC-3626"
"09:03:50:09","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:50:10","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:50:11","A032C003_2511017F"," 29 64959R CMot","","29","","25.623","0.6","-0.2","MPC-3626"
"09:03:50:12","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.6","-0.2","MPC-3626"
"09:03:50:13","A032C003_2511017F"," 29 64959R CMot","","29","","25.459","0.6","-0.2","MPC-3626"
"09:03:50:14","A032C003_2511017F"," 29 64959R CMot","","29","","25.459","0.6","-0.2","MPC-3626"
"09:03:50:15","A032C003_2511017F"," 29 64959R CMot","","29","","25.459","0.6","-0.2","MPC-3626"
"09:03:50:16","A032C003_2511017F"," 29 64959R CMot","","29","","25.459","0.6","-0.2","MPC-3626"
"09:03:50:17","A032C003_2511017F"," 29 64959R CMot","","29","","25.459","0.7","-0.2","MPC-3626"
"09:03:50:18","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.7","-0.2","MPC-3626"
"09:03:50:19","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.6","-0.1","MPC-3626"
"09:03:50:20","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.6","-0.1","MPC-3626"
"09:03:50:21","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.6","-0.1","MPC-3626"
"09:03:50:22","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.6","-0.2","MPC-3626"
"09:03:50:23","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.6","-0.2","MPC-3626"
"09:03:51:00","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.7","-0.1","MPC-3626"
"09:03:51:01","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.7","-0.1","MPC-3626"
"09:03:51:02","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.7","-0.1","MPC-3626"
"09:03:51:03","A032C003_2511017F"," 29 64959R CMot","","29","","25.558","0.7","-0.1","MPC-3626"
"09:03:51:04","A032C003_2511017F"," 29 64959R CMot","","29","","25.459","0.7","-0.1","MPC-3626"
"09:03:51:05","A032C003_2511017F"," 29 64959R CMot","","29","","25.394","0.6","-0.2","MPC-3626"
"09:03:51:06","A032C003_2511017F"," 29 64959R CMot","","29","","25.23","0.6","-0.2","MPC-3626"
"09:03:51:07","A032C003_2511017F"," 29 64959R CMot","","29","","25.098","0.6","-0.2","MPC-3626"
"09:03:51:08","A032C003_2511017F"," 29 64959R CMot","","29","","25","0.6","-0.1","MPC-3626"
"09:03:51:09","A032C003_2511017F"," 29 64959R CMot","","29","","24.77","0.6","-0.1","MPC-3626"
"09:03:51:10","A032C003_2511017F"," 29 64959R CMot","","29","","24.639","0.6","-0.1","MPC-3626"
"09:03:51:11","A032C003_2511017F"," 29 64959R CMot","","29","","24.573","0.6","-0.1","MPC-3626"
"09:03:51:12","A032C003_2511017F"," 29 64959R CMot","","29","","24.573","0.6","-0.1","MPC-3626"
"09:03:51:13","A032C003_2511017F"," 29 64959R CMot","","29","","24.508","0.6","-0.2","MPC-3626"
"09:03:51:14","A032C003_2511017F"," 29 64959R CMot","","29","","24.344","0.6","-0.2","MPC-3626"
"09:03:51:15","A032C003_2511017F"," 29 64959R CMot","","29","","24.213","0.6","-0.2","MPC-3626"
"09:03:51:16","A032C003_2511017F"," 29 64959R CMot","","29","","24.081","0.6","-0.2","MPC-3626"
