"Timecode","Clip Name","Lens Model","Lens Serial","Focal Length (mm)","Aperture","Focus Distance (ft)","Camera Tilt","Camera Roll","Camera Model"
"09:03:51:17","A032C003_2511017F"," 29 64959R CMot","","29","","23.983","0.6","-0.2","MPC-3626"
"09:03:51:18","A032C003_2511017F"," 29 64959R CMot","","29","","23.983","0.7","-0.1","MPC-3626"
"09:03:51:19","A032C003_2511017F"," 29 64959R CMot","","29","","23.852","0.7","-0.1","MPC-3626"
"09:03:51:20","A032C003_2511017F"," 29 64959R CMot","","29","","23.786","0.7","-0.1","MPC-3626"
"09:03:51:21","A032C003_2511017F"," 29 64959R CMot","","29","","23.655","0.7","-0.1","MPC-3626"
"09:03:51:22","A032C003_2511017F"," 29 64959R CMot","","29","","23.589","0.7","-0.1","MPC-3626"
"09:03:51:23","A032C003_2511017F"," 29 64959R CMot","","29","","23.524","0.7","-0.1","MPC-3626"
"09:03:52:00","A032C003_2511017F"," 29 64959R CMot","","29","","23.458","0.7","-0.1","MPC-3626"
"09:03:52:01","A032C003_2511017F"," 29 64959R CMot","","29","","23.327","0.7","-0.1","MPC-3626"
"09:03:52:02","A032C003_2511017F"," 29 64959R CMot","","29","","23.261","0.7","-0.1","MPC-3626"
"09:03:52:03","A032C003_2511017F"," 29 64959R CMot","","29","","23.064","0.7","-0.1","MPC-3626"
"09:03:52:04","A032C003_2511017F"," 29 64959R CMot","","29","","23.064","0.7","-0.1","MPC-3626"
"09:03:52:05","A032C003_2511017F"," 29 64959R CMot","","29","","22.999","0.7","-0.1","MPC-3626"
"09:03:52:06","A032C003_2511017F"," 29 64959R CMot","","29","","22.999","0.7","-0.1","MPC-3626"
"09:03:52:07","A032C003_2511017F"," 29 64959R CMot","","29","","22.999","0.7","-0.1","MPC-3626"
"09:03:52:08","A032C003_2511017F"," 29 64959R CMot","","29","","22.999","0.7","-0.1","MPC-3626"
"09:03:52:09","A032C003_2511017F"," 29 64959R CMot","","29","","22.802","0.6","-0.2","MPC-3626"
"09:03:52:10","A032C003_2511017F"," 29 64959R CMot","","29","","22.736","0.6","-0.2","MPC-3626"
"09:03:52:11","A032C003_2511017F"," 29 64959R CMot","","29","","22.638","0.6","-0.2","MPC-3626"
"09:03:52:12","A032C003_2511017F"," 29 64959R CMot","","29","","22.507","0.6","-0.2","MPC-3626"
"09:03:52:13","A032C003_2511017F"," 29 64959R CMot","","29","","22.277","0.6","-0.2","MPC-3626"
"09:03:52:14","A032C003_2511017F"," 29 64959R CMot","","29","","22.08","0.7","-0.1","MPC-3626"
"09:03:52:15","A032C003_2511017F"," 29 64959R CMot","","29","","21.982","0.7","-0.1","MPC-3626"
"09:03:52:16","A032C003_2511017F"," 29 64959R CMot","","29","","21.85","0.7","-0.1","MPC-3626"
"09:03:52:17","A032C003_2511017F"," 29 64959R CMot","","29","","21.588","0.7","-0.1","MPC-3626"
"09:03:52:18","A032C003_2511017F"," 29 64959R CMot","","29","","21.588","0.7","-0.1","MPC-3626"
"09:03:52:19","A032C003_2511017F"," 29 64959R CMot","","29","","21.391","0.6","-0.2","MPC-3626"
"09:03:52:20","A032C003_2511017F"," 29 64959R CMot","","29","","21.358","0.6","-0.2","MPC-3626"
"09:03:52:21","A032C003_2511017F"," 29 64959R CMot","","29","","21.293","0.6","-0.2","MPC-3626"
"09:03:52:22","A032C003_2511017F"," 29 64959R CMot","","29","","21.293","0.6","-0.1","MPC-3626"
"09:03:52:23","A032C003_2511017F"," 29 64959R CMot","","29","","21.194","0.6","-0.1","MPC-3626"
"09:03:53:00","A032C003_2511017F"," 29 64959R CMot","","29","","20.965","0.6","-0.2","MPC-3626"
"09:03:53:01","A032C003_2511017F"," 29 64959R CMot","","29","","20.768","0.6","-0.2","MPC-3626"
"09:03:53:02","A032C003_2511017F"," 29 64959R CMot","","29","","20.702","0.6","-0.2","MPC-3626"
"09:03:53:03","A032C003_2511017F"," 29 64959R CMot","","29","","20.374","0.6","-0.1","MPC-3626"
"09:03:53:04","A032C003_2511017F"," 29 64959R CMot","","29","","19.816","0.6","-0.1","MPC-3626"
"09:03:53:05","A032C003_2511017F"," 29 64959R CMot","","29","","19.423","0.7","-0.1","MPC-3626"
"09:03:53:06","A032C003_2511017F"," 29 64959R CMot","","29","","19.094","0.7","-0.1","MPC-3626"
"09:03:53:07","A032C003_2511017F"," 29 64959R CMot","","29","","18.963","0.7","-0.1","MPC-3626"
"09:03:53:08","A032C003_2511017F"," 29 64959R CMot","","29","","18.799","0.6","-0.2","MPC-3626"
"09:03:53:09","A032C003_2511017F"," 29 64959R CMot","","29","","18.766","0.6","-0.2","MPC-3626"
"09:03:53:10","A032C003_2511017F"," 29 64959R CMot","","29","","18.668","0.6","-0.1","MPC-3626"
"09:03:53:11","A032C003_2511017F"," 29 64959R CMot","","29","","18.504","0.6","-0.1","MPC-3626"
"09:03:53:12","A032C003_2511017F"," 29 64959R CMot","","29","","18.373","0.6","-0.1","MPC-3626"
"09:03:53:13","A032C003_2511017F"," 29 64959R CMot","","29","","18.209","0.7","-0.1","MPC-3626"
"09:03:53:14","A032C003_2511017F"," 29 64959R CMot","","29","","18.11","0.7","-0.1","MPC-3626"
"09:03:53:15","A032C003_2511017F"," 29 64959R CMot","","29","","17.946","0.7","-0.1","MPC-3626"
"09:03:53:16","A032C003_2511017F"," 29 64959R CMot","","29","","17.913","0.7","-0.1","MPC-3626"
"09:03:53:17","A032C003_2511017F"," 29 64959R CMot","","29","","17.815","0.7","-0.1","MPC-3626"
"09:03:53:18","A032C003_2511017F"," 29 64959R CMot","","29","","17.717","0.6","-0.1","MPC-3626"
"09:03:53:19","A032C003_2511017F"," 29 64959R CMot","","29","","17.421","0.6","-0.1","MPC-3626"
"09:03:53:20","A032C003_2511017F"," 29 64959R CMot","","29","","17.06","0.7","-0.1","MPC-3626"
"09:03:53:21","A032C003_2511017F"," 29 64959R CMot","","29","","16.535","0.7","-0.1","MPC-3626"
"09:03:53:22","A032C003_2511017F"," 29 64959R CMot","","29","","16.47","0.7","-0.1","MPC-3626"
"09:03:53:23","A032C003_2511017F"," 29 64959R CMot","","29","","16.273","0.6","-0.2","MPC-3626"
"09:03:54:00","A032C003_2511017F"," 29 64959R CMot","","29","","16.273","0.6","-0.2","MPC-3626"
"09:03:54:01","A032C003_2511017F"," 29 64959R CMot","","29","","16.109","0.6","-0.2","MPC-3626"
"09:03:54:02","A032C003_2511017F"," 29 64959R CMot","","29","","16.01","0.6","-0.2","MPC-3626"
"09:03:54:03","A032C003_2511017F"," 29 64959R CMot","","29","","15.781","0.6","-0.2","MPC-3626"
"09:03:54:04","A032C003_2511017F"," 29 64959R CMot","","29","","15.65","0.7","-0.2","MPC-3626"
"09:03:54:05","A032C003_2511017F"," 29 64959R CMot","","29","","15.551","0.7","-0.2","MPC-3626"
"09:03:54:06","A032C003_2511017F"," 29 64959R CMot","","29","","15.223","0.6","-0.1","MPC-3626"
"09:03:54:07","A032C003_2511017F"," 29 64959R CMot","","29","","15.092","0.6","-0.1","MPC-3626"
"09:03:54:08","A032C003_2511017F"," 29 64959R CMot","","29","","14.698","0.6","-0.1","MPC-3626"
"09:03:54:09","A032C003_2511017F"," 29 64959R CMot","","29","","14.272","0.6","-0.1","MPC-3626"
"09:03:54:10","A032C003_2511017F"," 29 64959R CMot","","29","","14.108","0.6","-0.1","MPC-3626"
"09:03:54:11","A032C003_2511017F"," 29 64959R CMot","","29","","13.976","0.7","-0.2","MPC-3626"
"09:03:54:12","A032C003_2511017F"," 29 64959R CMot","","29","","13.944","0.7","-0.2","MPC-3626"
"09:03:54:13","A032C003_2511017F"," 29 64959R CMot","","29","","13.812","0.7","-0.2","MPC-3626"
"09:03:54:14","A032C003_2511017F"," 29 64959R CMot","","29","","13.681","0.7","-0.1","MPC-3626"
"09:03:54:15","A032C003_2511017F"," 29 64959R CMot","","29","","13.648","0.7","-0.1","MPC-3626"
"09:03:54:16","A032C003_2511017F"," 29 64959R CMot","","29","","13.615","0.6","-0.1","MPC-3626"
"09:03:54:17","A032C003_2511017F"," 29 64959R CMot","","29","","13.583","0.6","-0.1","MPC-3626"
"09:03:54:18","A032C003_2511017F"," 29 64959R CMot","","29","","13.55","0.6","-0.1","MPC-3626"
"09:03:54:19","A032C003_2511017F"," 29 64959R CMot","","29","","13.419","0.7","-0.2","MPC-3626"
"09:03:54:20","A032C003_2511017F"," 29 64959R CMot","","29","","13.32","0.7","-0.2","MPC-3626"
"09:03:54:21","A032C003_2511017F"," 29 64959R CMot","","29","","12.999","0.7","-0.1","MPC-3626"
"09:03:54:22","A032C003_2511017F"," 29 64959R CMot","","29","","12.877","0.7","-0.1","MPC-3626"
"09:03:54:23","A032C003_2511017F"," 29 64959R CMot","","29","","12.625","0.7","-0.1","MPC-3626"
"09:03:55:00","A032C003_2511017F"," 29 64959R CMot","","29","","12.454","0.7","-0.1","MPC-3626"
"09:03:55:01","A032C003_2511017F"," 29 64959R CMot","","29","","12.29","0.7","-0.1","MPC-3626"
"09:03:55:02","A032C003_2511017F"," 29 64959R CMot","","29","","12.146","0.6","-0.1","MPC-3626"
"09:03:55:03","A032C003_2511017F"," 29 64959R CMot","","29","","12.057","0.6","-0.1","MPC-3626"
"09:03:55:04","A032C003_2511017F"," 29 64959R CMot","","29","","11.87","0.6","-0.1","MPC-3626"
"09:03:55:05","A032C003_2511017F"," 29 64959R CMot","","29","","11.736","0.6","-0.1","MPC-3626"
"09:03:55:06","A032C003_2511017F"," 29 64959R CMot","","29","","11.572","0.6","-0.1","MPC-3626"
"09:03:55:07","A032C003_2511017F"," 29 64959R CMot","","29","","11.43","0.7","-0.1","MPC-3626"
"09:03:55:08","A032C003_2511017F"," 29 64959R CMot","","29","","11.381","0.7","-0.1","MPC-3626"
"09:03:55:09","A032C003_2511017F"," 29 64959R CMot","","29","","11.096","0.7","-0.1","MPC-3626"
"09:03:55:10","A032C003_2511017F"," 29 64959R CMot","","29","","11.037","0.7","-0.1","MPC-3626"
"09:03:55:11","A032C003_2511017F"," 29 64959R CMot","","29","","10.833","0.7","-0.1","MPC-3626"
"09:03:55:12","A032C003_2511017F"," 29 64959R CMot","","29","","10.738","0.7","-0.1","MPC-3626"
"09:03:55:13","A032C003_2511017F"," 29 64959R CMot","","29","","10.614","0.7","-0.1","MPC-3626"
"09:03:55:14","A032C003_2511017F"," 29 64959R CMot","","29","","10.479","0.7","-0.1","MPC-3626"
"09:03:55:15","A032C003_2511017F"," 29 64959R CMot","","29","","10.312","0.6","-0.2","MPC-3626"
"09:03:55:16","A032C003_2511017F"," 29 64959R CMot","","29","","10.138","0.6","-0.2","MPC-3626"
"09:03:55:17","A032C003_2511017F"," 29 64959R CMot","","29","","9.931","0.6","-0.1","MPC-3626"
"09:03:55:18","A032C003_2511017F"," 29 64959R CMot","","29","","9.78","0.6","-0.1","MPC-3626"
"09:03:55:19","A032C003_2511017F"," 29 64959R CMot","","29","","9.656","0.6","-0.1","MPC-3626"
"09:03:55:20","A032C003_2511017F"," 29 64959R CMot","","29","","9.623","0.7","-0.2","MPC-3626"
"09:03:55:21","A032C003_2511017F"," 29 64959R CMot","","29","","9.534","0.7","-0.2","MPC-3626"
"09:03:55:22","A032C003_2511017F"," 29 64959R CMot","","29","","9.416","0.7","-0.1","MPC-3626"
"09:03:55:23","A032C003_2511017F"," 29 64959R CMot","","29","","9.36","0.7","-0.1","MPC-3626"
"09:03:56:00","A032C003_2511017F"," 29 64959R CMot","","29","","9.36","0.7","-0.1","MPC-3626"
"09:03:56:01","A032C003_2511017F"," 29 64959R CMot","","29","","9.249","0.7","-0.2","MPC-3626"
"09:03:56:02","A032C003_2511017F"," 29 64959R CMot","","29","","9.206","0.7","-0.2","MPC-3626"
"09:03:56:03","A032C003_2511017F"," 29 64959R CMot","","29","","9.127","0.7","-0.2","MPC-3626"
"09:03:56:04","A032C003_2511017F"," 29 64959R CMot","","29","","9.085","0.7","-0.2","MPC-3626"
"09:03:56:05","A032C003_2511017F"," 29 64959R CMot","","29","","9.016","0.7","-0.2","MPC-3626"
"09:03:56:06","A032C003_2511017F"," 29 64959R CMot","","29","","8.98","0.6","-0.1","MPC-3626"
"09:03:56:07","A032C003_2511017F"," 29 64959R CMot","","29","","8.95","0.6","-0.1","MPC-3626"
"09:03:56:08","A032C003_2511017F"," 29 64959R CMot","","29","","8.921","0.6","-0.1","MPC-3626"
"09:03:56:09","A032C003_2511017F"," 29 64959R CMot","","29","","8.891","0.6","-0.1","MPC-3626"
"09:03:56:10","A032C003_2511017F"," 29 64959R CMot","","29","","8.865","0.6","-0.1","MPC-3626"
"09:03:56:11","A032C003_2511017F"," 29 64959R CMot","","29","","8.825","0.6","-0.1","MPC-3626"
"09:03:56:12","A032C003_2511017F"," 29 64959R CMot","","29","","8.799","0.6","-0.1","MPC-3626"
"09:03:56:13","A032C003_2511017F"," 29 64959R CMot","","29","","8.789","0.7","-0.2","MPC-3626"
"09:03:56:14","A032C003_2511017F"," 29 64959R CMot","","29","","8.78","0.7","-0.2","MPC-3626"
"09:03:56:15","A032C003_2511017F"," 29 64959R CMot","","29","","8.78","0.7","-0.2","MPC-3626"
"09:03:56:16","A032C003_2511017F"," 29 64959R CMot","","29","","8.78","0.7","-0.2","MPC-3626"
"09:03:56:17","A032C003_2511017F"," 29 64959R CMot","","29","","8.789","0.7","-0.2","MPC-3626"
"09:03:56:18","A032C003_2511017F"," 29 64959R CMot","","29","","8.799","0.7","-0.2","MPC-3626"
"09:03:56:19","A032C003_2511017F"," 29 64959R CMot","","29","","8.835","0.7","-0.2","MPC-3626"
"09:03:56:20","A032C003_2511017F"," 29 64959R CMot","","29","","8.871","0.7","-0.2","MPC-3626"
"09:03:56:21","A032C003_2511017F"," 29 64959R CMot","","29","","8.881","0.6","-0.2","MPC-3626"
"09:03:56:22","A032C003_2511017F"," 29 64959R CMot","","29","","8.881","0.6","-0.2","MPC-3626"
"09:03:56:23","A032C003_2511017F"," 29 64959R CMot","","29","","8.881","0.7","-0.2","MPC-3626"
"09:03:57:00","A032C003_2511017F"," 29 64959R CMot","","29","","8.881","0.7","-0.2","MPC-3626"
"09:03:57:01","A032C003_2511017F"," 29 64959R CMot","","29","","8.881","0.7","-0.2","MPC-3626"
"09:03:57:02","A032C003_2511017F"," 29 64959R CMot","","29","","8.891","0.6","-0.1","MPC-3626"
"09:03:57:03","A032C003_2511017F"," 29 64959R CMot","","29","","8.94","0.6","-0.1","MPC-3626"
"09:03:57:04","A032C003_2511017F"," 29 64959R CMot","","29","","9.016","0.7","-0.1","MPC-3626"
"09:03:57:05","A032C003_2511017F"," 29 64959R CMot","","29","","9.094","0.7","-0.1","MPC-3626"
"09:03:57:06","A032C003_2511017F"," 29 64959R CMot","","29","","9.157","0.7","-0.1","MPC-3626"
"09:03:57:07","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.6","-0.1","MPC-3626"
"09:03:57:08","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.6","-0.1","MPC-3626"
"09:03:57:09","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.7","-0.1","MPC-3626"
"09:03:57:10","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.7","-0.1","MPC-3626"
"09:03:57:11","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.7","-0.1","MPC-3626"
"09:03:57:12","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.7","-0.1","MPC-3626"
"09:03:57:13","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.7","-0.1","MPC-3626"
"09:03:57:14","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.7","-0.1","MPC-3626"
"09:03:57:15","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.7","-0.1","MPC-3626"
"09:03:57:16","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.7","-0.1","MPC-3626"
"09:03:57:17","A032C003_2511017F"," 29 64959R CMot","","29","","9.177","0.6","-0.1","MPC-3626"
"09:03:57:18","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.6","-0.1","MPC-3626"
"09:03:57:19","A032C003_2511017F"," 29 64959R CMot","","29","","9.196","0.7","-0.1","MPC-3626"
"09:03:57:20","A032C003_2511017F"," 29 64959R CMot","","29","","9.196","0.7","-0.1","MPC-3626"
"09:03:57:21","A032C003_2511017F"," 29 64959R CMot","","29","","9.196","0.7","-0.1","MPC-3626"
"09:03:57:22","A032C003_2511017F"," 29 64959R CMot","","29","","9.196","0.6","-0.1","MPC-3626"
"09:03:57:23","A032C003_2511017F"," 29 64959R CMot","","29","","9.196","0.6","-0.1","MPC-3626"
"09:03:58:00","A032C003_2511017F"," 29 64959R CMot","","29","","9.196","0.6","-0.1","MPC-3626"
"09:03:58:01","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.6","-0.1","MPC-3626"
"09:03:58:02","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.6","-0.1","MPC-3626"
"09:03:58:03","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:04","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:05","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:06","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:07","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:08","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:09","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:10","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:11","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:12","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:13","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:14","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:15","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:16","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:17","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:18","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:19","A032C003_2511017F"," 29 64959R CMot","","29","","9.186","0.7","-0.1","MPC-3626"
"09:03:58:20","A032C003_2511017F"," 29 64959R CMot","","29","","9.167","0.6","-0.1","MPC-3626"
"09:03:58:21","A032C003_2511017F"," 29 64959R CMot","","29","","9.147","0.6","-0.1","MPC-3626"
"09:03:58:22","A032C003_2511017F"," 29 64959R CMot","","29","","9.104","0.6","-0.1","MPC-3626"
"09:03:58:23","A032C003_2511017F"," 29 64959R CMot","","29","","9.055","0.6","-0.2","MPC-3626"
"09:03:59:00","A032C003_2511017F"," 29 64959R CMot","","29","","8.98","0.6","-0.2","MPC-3626"
"09:03:59:01","A032C003_2511017F"," 29 64959R CMot","","29","","8.881","0.7","-0.1","MPC-3626"
"09:03:59:02","A032C003_2511017F"," 29 64959R CMot","","29","","8.825","0.7","-0.1","MPC-3626"
"09:03:59:03","A032C003_2511017F"," 29 64959R CMot","","29","","8.799","0.7","-0.1","MPC-3626"
"09:03:59:04","A032C003_2511017F"," 29 64959R CMot","","29","","8.724","0.6","-0.1","MPC-3626"
"09:03:59:05","A032C003_2511017F"," 29 64959R CMot","","29","","8.688","0.6","-0.1","MPC-3626"
"09:03:59:06","A032C003_2511017F"," 29 64959R CMot","","29","","8.606","0.6","-0.1","MPC-3626"
"09:03:59:07","A032C003_2511017F"," 29 64959R CMot","","29","","8.501","0.6","-0.1","MPC-3626"
"09:03:59:08","A032C003_2511017F"," 29 64959R CMot","","29","","8.399","0.6","-0.1","MPC-3626"
"09:03:59:09","A032C003_2511017F"," 29 64959R CMot","","29","","8.291","0.7","-0.1","MPC-3626"
"09:03:59:10","A032C003_2511017F"," 29 64959R CMot","","29","","8.258","0.7","-0.1","MPC-3626"
"09:03:59:11","A032C003_2511017F"," 29 64959R CMot","","29","","8.114","0.6","-0.1","MPC-3626"
