"Timecode","Clip Name","Lens Model","Lens Serial","Focal Length (mm)","Aperture","Focus Distance (ft)","Camera Tilt","Camera Roll","Camera Model"
"09:03:59:12","A032C003_2511017F"," 29 64959R CMot","","29","","8.081","0.6","-0.1","MPC-3626"
"09:03:59:13","A032C003_2511017F"," 29 64959R CMot","","29","","8.002","0.6","-0.1","MPC-3626"
"09:03:59:14","A032C003_2511017F"," 29 64959R CMot","","29","","7.904","0.6","-0.2","MPC-3626"
"09:03:59:15","A032C003_2511017F"," 29 64959R CMot","","29","","7.838","0.6","-0.2","MPC-3626"
"09:03:59:16","A032C003_2511017F"," 29 64959R CMot","","29","","7.766","0.6","-0.1","MPC-3626"
"09:03:59:17","A032C003_2511017F"," 29 64959R CMot","","29","","7.73","0.6","-0.1","MPC-3626"
"09:03:59:18","A032C003_2511017F"," 29 64959R CMot","","29","","7.657","0.6","-0.1","MPC-3626"
"09:03:59:19","A032C003_2511017F"," 29 64959R CMot","","29","","7.621","0.7","-0.2","MPC-3626"
"09:03:59:20","A032C003_2511017F"," 29 64959R CMot","","29","","7.546","0.7","-0.2","MPC-3626"
"09:03:59:21","A032C003_2511017F"," 29 64959R CMot","","29","","7.431","0.7","-0.1","MPC-3626"
"09:03:59:22","A032C003_2511017F"," 29 64959R CMot","","29","","7.333","0.7","-0.1","MPC-3626"
"09:03:59:23","A032C003_2511017F"," 29 64959R CMot","","29","","7.244","0.7","-0.1","MPC-3626"
"09:04:00:00","A032C003_2511017F"," 29 64959R CMot","","29","","7.169","0.6","-0.1","MPC-3626"
"09:04:00:01","A032C003_2511017F"," 29 64959R CMot","","29","","7.103","0.6","-0.1","MPC-3626"
"09:04:00:02","A032C003_2511017F"," 29 64959R CMot","","29","","7.067","0.6","-0.1","MPC-3626"
"09:04:00:03","A032C003_2511017F"," 29 64959R CMot","","29","","7.014","0.6","-0.1","MPC-3626"
"09:04:00:04","A032C003_2511017F"," 29 64959R CMot","","29","","6.965","0.6","-0.1","MPC-3626"
"09:04:00:05","A032C003_2511017F"," 29 64959R CMot","","29","","6.903","0.7","-0.2","MPC-3626"
"09:04:00:06","A032C003_2511017F"," 29 64959R CMot","","29","","6.841","0.7","-0.2","MPC-3626"
"09:04:00:07","A032C003_2511017F"," 29 64959R CMot","","29","","6.785","0.7","-0.1","MPC-3626"
"09:04:00:08","A032C003_2511017F"," 29 64959R CMot","","29","","6.742","0.7","-0.1","MPC-3626"
"09:04:00:09","A032C003_2511017F"," 29 64959R CMot","","29","","6.611","0.7","-0.1","MPC-3626"
"09:04:00:10","A032C003_2511017F"," 29 64959R CMot","","29","","6.535","0.7","-0.1","MPC-3626"
"09:04:00:11","A032C003_2511017F"," 29 64959R CMot","","29","","6.47","0.7","-0.1","MPC-3626"
"09:04:00:12","A032C003_2511017F"," 29 64959R CMot","","29","","6.404","0.7","-0.1","MPC-3626"
"09:04:00:13","A032C003_2511017F"," 29 64959R CMot","","29","","6.335","0.7","-0.1","MPC-3626"
"09:04:00:14","A032C003_2511017F"," 29 64959R CMot","","29","","6.302","0.7","-0.1","MPC-3626"
"09:04:00:15","A032C003_2511017F"," 29 64959R CMot","","29","","6.217","0.6","-0.1","MPC-3626"
"09:04:00:16","A032C003_2511017F"," 29 64959R CMot","","29","","6.132","0.6","-0.1","MPC-3626"
"09:04:00:17","A032C003_2511017F"," 29 64959R CMot","","29","","6.053","0.7","-0.1","MPC-3626"
"09:04:00:18","A032C003_2511017F"," 29 64959R CMot","","29","","5.965","0.7","-0.1","MPC-3626"
"09:04:00:19","A032C003_2511017F"," 29 64959R CMot","","29","","5.876","0.7","-0.1","MPC-3626"
"09:04:00:20","A032C003_2511017F"," 29 64959R CMot","","29","","5.807","0.6","-0.1","MPC-3626"
"09:04:00:21","A032C003_2511017F"," 29 64959R CMot","","29","","5.702","0.6","-0.1","MPC-3626"
"09:04:00:22","A032C003_2511017F"," 29 64959R CMot","","29","","5.686","0.6","-0.2","MPC-3626"
"09:04:00:23","A032C003_2511017F"," 29 64959R CMot","","29","","5.643","0.6","-0.2","MPC-3626"
"09:04:01:00","A032C003_2511017F"," 29 64959R CMot","","29","","5.63","0.6","-0.2","MPC-3626"
"09:04:01:01","A032C003_2511017F"," 29 64959R CMot","","29","","5.587","0.7","-0.2","MPC-3626"
"09:04:01:02","A032C003_2511017F"," 29 64959R CMot","","29","","5.554","0.7","-0.2","MPC-3626"
"09:04:01:03","A032C003_2511017F"," 29 64959R CMot","","29","","5.505","0.7","-0.2","MPC-3626"
"09:04:01:04","A032C003_2511017F"," 29 64959R CMot","","29","","5.495","0.6","-0.1","MPC-3626"
"09:04:01:05","A032C003_2511017F"," 29 64959R CMot","","29","","5.449","0.6","-0.1","MPC-3626"
"09:04:01:06","A032C003_2511017F"," 29 64959R CMot","","29","","5.423","0.6","-0.1","MPC-3626"
"09:04:01:07","A032C003_2511017F"," 29 64959R CMot","","29","","5.371","0.6","-0.1","MPC-3626"
"09:04:01:08","A032C003_2511017F"," 29 64959R CMot","","29","","5.364","0.6","-0.1","MPC-3626"
"09:04:01:09","A032C003_2511017F"," 29 64959R CMot","","29","","5.328","0.6","-0.2","MPC-3626"
"09:04:01:10","A032C003_2511017F"," 29 64959R CMot","","29","","5.308","0.6","-0.2","MPC-3626"
"09:04:01:11","A032C003_2511017F"," 29 64959R CMot","","29","","5.289","0.6","-0.1","MPC-3626"
"09:04:01:12","A032C003_2511017F"," 29 64959R CMot","","29","","5.276","0.6","-0.1","MPC-3626"
"09:04:01:13","A032C003_2511017F"," 29 64959R CMot","","29","","5.24","0.6","-0.1","MPC-3626"
"09:04:01:14","A032C003_2511017F"," 29 64959R CMot","","29","","5.213","0.7","-0.2","MPC-3626"
"09:04:01:15","A032C003_2511017F"," 29 64959R CMot","","29","","5.197","0.7","-0.2","MPC-3626"
"09:04:01:16","A032C003_2511017F"," 29 64959R CMot","","29","","5.177","0.6","-0.2","MPC-3626"
"09:04:01:17","A032C003_2511017F"," 29 64959R CMot","","29","","5.161","0.6","-0.2","MPC-3626"
"09:04:01:18","A032C003_2511017F"," 29 64959R CMot","","29","","5.141","0.6","-0.2","MPC-3626"
"09:04:01:19","A032C003_2511017F"," 29 64959R CMot","","29","","5.131","0.7","-0.1","MPC-3626"
"09:04:01:20","A032C003_2511017F"," 29 64959R CMot","","29","","5.118","0.7","-0.1","MPC-3626"
"09:04:01:21","A032C003_2511017F"," 29 64959R CMot","","29","","5.108","0.7","-0.1","MPC-3626"
"09:04:01:22","A032C003_2511017F"," 29 64959R CMot","","29","","5.108","0.7","-0.1","MPC-3626"
"09:04:01:23","A032C003_2511017F"," 29 64959R CMot","","29","","5.108","0.7","-0.1","MPC-3626"
"09:04:02:00","A032C003_2511017F"," 29 64959R CMot","","29","","5.108","0.6","-0.1","MPC-3626"
"09:04:02:01","A032C003_2511017F"," 29 64959R CMot","","29","","5.108","0.6","-0.1","MPC-3626"
"09:04:02:02","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:02:03","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:02:04","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:02:05","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:06","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:07","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:08","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:09","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:10","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:02:11","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:02:12","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:02:13","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:02:14","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:02:15","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:02:16","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:02:17","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:02:18","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:19","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:20","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:21","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:22","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:02:23","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:03:00","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:03:01","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:02","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:03","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:04","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:05","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:06","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:03:07","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:03:08","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:03:09","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:03:10","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:03:11","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:12","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:13","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:14","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:03:15","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:03:16","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:17","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:18","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:19","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:03:20","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:03:21","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:22","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:03:23","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:00","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:01","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:02","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:04:03","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:04:04","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:04:05","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:06","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:07","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:08","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:09","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:10","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:04:11","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:04:12","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:04:13","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:04:14","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:04:15","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:16","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:17","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:04:18","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:04:19","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:04:20","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:04:21","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:04:22","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:04:23","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:00","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:01","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:02","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:03","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:04","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:05:05","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:05:06","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:05:07","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:05:08","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:05:09","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:05:10","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:05:11","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:12","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:13","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:14","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:15","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:16","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:17","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:18","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:05:19","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:05:20","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:05:21","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:05:22","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:05:23","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.2","MPC-3626"
"09:04:06:00","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:06:01","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:06:02","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:03","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:04","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:05","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:06","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:07","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:06:08","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:06:09","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:06:10","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:11","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:12","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:13","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:14","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:15","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:16","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:17","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:18","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:19","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
"09:04:06:20","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:06:21","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:06:22","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:06:23","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:07:00","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:07:01","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:07:02","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:07:03","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:07:04","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:07:05","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.7","-0.1","MPC-3626"
"09:04:07:06","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:07:07","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.2","MPC-3626"
"09:04:07:08","A032C003_2511017F"," 29 64959R CMot","","29","","5.105","0.6","-0.1","MPC-3626"
